ID|Title|Date|Site|User IP|Country|State|City|User Agent
104617|Cosmos Q&A: Why we must value parasites|2021-07-25 02:09:14|https://cosmosmagazine.test/|101.114.135.248|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
154677|World Ocean Day wrap: five ocean stories|2021-07-25 02:11:11|https://staging.cosmosmagazine.com/|101.114.135.248|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
153823|Duetting wrens sing with telepathic link|2021-07-25 02:11:21|https://staging.cosmosmagazine.com/|101.114.135.248|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
132924|Down with the (antibiotic) resistance!|2021-07-25 03:45:27||40.77.190.223|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
10067|Why Asians carry more Neanderthal DNA|2021-07-26 06:52:32|https://staging.cosmosmagazine.com/|135.23.57.30|Canada|Ontario|Niagara Falls|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36
145299|Glowing, colour-changing polymer|2021-07-26 07:41:42|https://staging.cosmosmagazine.com/|40.77.188.102|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
154677|World Ocean Day wrap: five ocean stories|2021-07-26 16:46:18|https://staging.cosmosmagazine.com/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
153654|Is the Standard Model broken?|2021-07-26 17:47:41|https://staging.cosmosmagazine.com/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
154677|World Ocean Day wrap: five ocean stories|2021-07-26 17:50:36|https://staging.cosmosmagazine.com/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
154677|World Ocean Day wrap: five ocean stories|2021-07-26 17:54:48|https://staging.cosmosmagazine.com/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
154701|Meet Australia’s largest dinosaur|2021-07-26 18:44:26|https://staging.cosmosmagazine.com/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
154677|World Ocean Day wrap: five ocean stories|2021-07-26 22:14:36|https://cosmos.tt123.com.au/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
16390|How to catch lightning|2021-07-26 22:14:56|https://cosmos.tt123.com.au/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
9132|Mars needs you! NASA’s newest recruitment posters|2021-07-26 22:49:54|https://cosmos.tt123.com.au/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
8392|Decadent, delicious… and good for your brain?|2021-07-26 22:52:15|https://cosmos.tt123.com.au/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
148654|Beam the Sun down, Scotty|2021-07-26 22:59:03|https://cosmos.tt123.com.au/|101.115.43.54|Australia|Victoria|Melbourne|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36
34604|Bushfires push closer to extinction|2021-07-27 04:49:06||40.77.190.214|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
2021-07-27 04:49:06||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 04:49:06||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 04:49:06||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 04:49:07||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 04:49:07||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 04:49:07||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
22844|Statins have their place, review finds|2021-07-27 04:49:07|https://cosmos.tt123.com.au/|40.77.191.6|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34594|So that’s what comes out in the wash|2021-07-27 04:49:08|https://cosmos.tt123.com.au/|40.77.191.27|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
62027|Getting to grips with superconductivity|2021-07-27 04:49:08||40.77.191.246|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22752|Invading plants boost blue carbon|2021-07-27 04:49:08|https://cosmos.tt123.com.au/|40.77.189.200|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
68777|Amazonia domesticated plants early|2021-07-27 04:49:10||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26142|No concussion? You still may in trouble|2021-07-27 04:49:14||40.77.139.56|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34919|A beating heart rules Pluto|2021-07-27 04:49:16||40.77.189.205|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25191|T-cells caught in the act|2021-07-27 04:49:17|https://cosmos.tt123.com.au/|40.77.188.218|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23013|For plants, vigilance comes at a cost|2021-07-27 04:49:17||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34989|West African gene shared with ancient man|2021-07-27 04:49:17||40.77.188.138|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24711|Bye-bye birdies|2021-07-27 04:49:19||40.77.188.231|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34128|Off for a ride and a brain scan|2021-07-27 04:49:20|https://cosmos.tt123.com.au/|40.77.139.37|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35043|Birds migrated through the last ice age|2021-07-27 04:49:23|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26682|Monosex animals ‘could help prevent disease’|2021-07-27 04:49:24||40.77.189.115|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34063|Bacteria keeping up the fight against dengue|2021-07-27 04:49:25|https://cosmos.tt123.com.au/|40.77.189.55|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34651|How do ancient trees grow so old?|2021-07-27 04:49:27|https://cosmos.tt123.com.au/|40.77.139.82|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26193|Virginia Apgar and the Agpar Score|2021-07-27 04:49:27|https://cosmos.tt123.com.au/|40.77.188.70|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26782|Promising intermediary black hole candidate|2021-07-27 04:49:28|https://cosmos.tt123.com.au/|40.77.139.53|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22411|Elks on the horns of a dilemma|2021-07-27 04:49:28|https://cosmos.tt123.com.au/|40.77.189.133|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24998|Measles spike prompts anti-vax warning|2021-07-27 04:49:28|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23790|A psychedelic chameleon|2021-07-27 04:49:28|https://cosmos.tt123.com.au/|40.77.191.64|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34288|Astro assistance for cancer?|2021-07-27 04:49:29||40.77.139.121|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26130|Access is the biggest food cue of all|2021-07-27 04:49:35|https://cosmos.tt123.com.au/|40.77.189.124|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25123|The neglected route for throat gonorrhoea|2021-07-27 04:49:35||40.77.191.237|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34071|Do small animals suffer if you lose big ones?|2021-07-27 04:49:36|https://cosmos.tt123.com.au/|40.77.190.146|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34101|For better research, let mice be mice|2021-07-27 04:49:37|https://cosmos.tt123.com.au/|40.77.190.117|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35718|History: Rene Dubos finds life in the earth|2021-07-27 04:49:38||40.77.188.181|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
61986|COVID frontline: Portland and Seattle|2021-07-27 04:49:39|https://cosmos.tt123.com.au/|40.77.188.37|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23263|Alan Turing’s equations explain shark skin|2021-07-27 04:49:40||40.77.188.81|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34508|Moves like a marsupial, climbs like a primate|2021-07-27 04:49:41|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22464|Starlings go tweet|2021-07-27 04:49:42||40.77.188.169|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22828|The next flu pandemic will be modern|2021-07-27 04:49:43||40.77.139.111|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22148|Weeds in poor city areas have nutritional value|2021-07-27 04:49:45||40.77.190.153|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22648|MDMA triggers hug-fest in octopuses|2021-07-27 04:49:46|https://cosmos.tt123.com.au/|40.77.139.85|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34991|Reversing the reproductive clock|2021-07-27 04:49:48|https://cosmos.tt123.com.au/|40.77.188.34|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22972|In a quiet grove, a quoll appears|2021-07-27 04:49:48|https://cosmos.tt123.com.au/|40.77.139.59|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22510|The battle against polio still has a way to go|2021-07-27 04:49:50|https://cosmos.tt123.com.au/|40.77.188.126|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24690|Lizard produces eggs and live young|2021-07-27 04:49:50||40.77.189.242|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26736|Bees are nearly lost before they’re found|2021-07-27 04:49:52||40.77.188.202|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24898|Diabetes concerns over food preservative|2021-07-27 04:49:52||40.77.139.81|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23358|The industrial potential of wombat poo|2021-07-27 04:49:55||40.77.191.47|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23187|Candy company finds chocolate is good for you|2021-07-27 04:49:57|https://cosmos.tt123.com.au/|40.77.188.216|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22393|Finding the trends in newborn lives|2021-07-27 04:49:58||40.77.139.13|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22043|Using mice to explore Alzheimer’s and smell|2021-07-27 04:49:58||40.77.188.68|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
55492|What causes equatorial marine biodiversity?|2021-07-27 04:50:00|https://cosmos.tt123.com.au/|40.77.191.248|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34153|Not your usual African safari|2021-07-27 04:50:02|https://cosmos.tt123.com.au/|40.77.190.204|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34587|An in-depth look at cuttlefish hunting|2021-07-27 04:50:03||40.77.139.6|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34236|Hyper-fast star ejected by supermassive black hole|2021-07-27 04:50:04|https://cosmos.tt123.com.au/|40.77.191.236|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34740|New sharks and rediscovered rays|2021-07-27 04:50:11||40.77.190.154|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35177|Lose the levee and keep the wetlands|2021-07-27 04:50:13|https://cosmos.tt123.com.au/|40.77.190.77|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25012|People are flocking to see melting glaciers|2021-07-27 04:50:14|https://cosmos.tt123.com.au/|40.77.191.225|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34590|Stars on the outskirts of the Milky Way|2021-07-27 04:50:14||40.77.191.227|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23473|Bees take novel parentage to the extreme|2021-07-27 04:50:16|https://cosmos.tt123.com.au/|40.77.190.155|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35645|An ancient mantis-man|2021-07-27 04:50:16||40.77.139.52|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23796|Blood pressure, vampire bats and drug traffickers|2021-07-27 04:50:19||40.77.139.102|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22832|Smarter living for farmers|2021-07-27 04:50:19|https://cosmos.tt123.com.au/|40.77.139.64|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22929|2.5 billion years’ of evolutionary history lost|2021-07-27 04:50:21||40.77.188.163|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24011|Seaweed prospers with kelp from its friends|2021-07-27 04:50:21|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26912|Immune system lends the brain a hand|2021-07-27 04:50:22||40.77.139.114|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22409|Popular painkiller linked to cardiac risk|2021-07-27 04:50:26|https://cosmos.tt123.com.au/|40.77.188.11|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34206|Canines recognise words, regardless of the speaker|2021-07-27 04:50:26|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22078|Worm’s glow-in-the-dark secrets revealed|2021-07-27 04:50:27|https://cosmos.tt123.com.au/|40.77.191.238|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26852|Rare view of a jellyfish galaxy|2021-07-27 04:50:27||40.77.189.159|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34269|Dr Karl wins prestigious Kalinga Prize|2021-07-27 04:50:31||40.77.190.12|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24533|Obese patients do better in certain treatments|2021-07-27 04:50:31|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35633|Global warming impact underestimated|2021-07-27 04:50:33|https://cosmos.tt123.com.au/|40.77.189.28|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34696|Hot end to our hottest decade|2021-07-27 04:50:34|https://cosmos.tt123.com.au/|40.77.188.202|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34496|Lola found in ancient chewing gum|2021-07-27 04:50:34||40.77.139.73|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23078|Evidence herpes virus is a cause of Alzheimer’s|2021-07-27 04:50:35||40.77.190.167|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35201|How morally egalitarian are we?|2021-07-27 04:50:35||40.77.188.155|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34649|Why cancer treatments cause bone loss|2021-07-27 04:50:39|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34494|Vaping increases risk of lung disease, study finds|2021-07-27 04:50:39||40.77.188.193|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35022|Where finding fish is easy|2021-07-27 04:50:42|https://cosmos.tt123.com.au/|40.77.189.248|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35019|Watching on as Betelgeuse dims|2021-07-27 04:50:43|https://cosmos.tt123.com.au/|40.77.190.60|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22528|Harnessing another kind of wind power|2021-07-27 04:50:43||40.77.188.45|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
