ID|Title|Date|Site|User IP|Country|State|City|User Agent
25028|Sex med as heart failure drug?|2021-07-27 04:50:45|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24502|Exercising 10 minutes a week cuts death risk|2021-07-27 04:50:46||40.77.139.81|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26763|Better together: forest fragments are healthier when connected|2021-07-27 04:50:47||40.77.188.187|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22310|Macaws blush to communicate|2021-07-27 04:50:49|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23540|Fox on the run|2021-07-27 04:50:51||40.77.191.20|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22766|There really are snakes on planes|2021-07-27 04:50:51|https://cosmos.tt123.com.au/|40.77.189.1|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24442|To get into character, shut down parts of brain|2021-07-27 04:50:52|https://cosmos.tt123.com.au/|40.77.190.174|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22227|Ants avoiding a jam|2021-07-27 04:50:53||40.77.189.51|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22239|Don’t believe the mice|2021-07-27 04:50:54|https://cosmos.tt123.com.au/|40.77.188.42|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23538|Carrion baggage|2021-07-27 04:50:56||40.77.191.244|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22939|Blood test could see some  skip chemo|2021-07-27 04:50:57||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
68768|Why we should be eating microalgae|2021-07-27 04:50:58||40.77.139.67|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35238|Astronauts grow lettuce in space|2021-07-27 04:50:59||40.77.190.15|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35118|Humans survived volcanic super-eruption|2021-07-27 04:50:59|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22322|Life sprang on Earth before the asteroids stopped|2021-07-27 04:51:01|https://cosmos.tt123.com.au/|40.77.188.8|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
68734|3D-printed coral better than the real thing|2021-07-27 04:51:02||40.77.190.67|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
90384|Lionfish quite at home in the Mediterranean|2021-07-27 04:51:02||40.77.190.67|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35567|Bacterial communities on your tongue|2021-07-27 04:51:05||40.77.190.97|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22818|Watch: Taking care of coral babies|2021-07-27 04:51:16|https://cosmos.tt123.com.au/|40.77.189.1|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34600|The story of a brain with staying power|2021-07-27 04:51:16||40.77.188.190|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34807|Bushfires release mercury stored in plants|2021-07-27 04:51:16|https://cosmos.tt123.com.au/|40.77.190.133|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25137|Researchers probe the acoustics of screams|2021-07-27 04:51:17|https://cosmos.tt123.com.au/|40.77.190.105|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
81967|New microscope sets new standards|2021-07-27 04:51:18||40.77.189.164|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34886|How contagious is the Wuhan coronavirus?|2021-07-27 04:51:21|https://cosmos.tt123.com.au/|40.77.190.219|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35643|Prehistoric structure of mammoth bones|2021-07-27 04:51:23||40.77.190.170|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23309|Superstars of STEM: The hero of the half-shell|2021-07-27 04:51:24|https://cosmos.tt123.com.au/|40.77.189.137|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22784|Algae go “ping”, and that could be useful|2021-07-27 04:51:27||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22013|Head injury risk higher for female soccer players|2021-07-27 04:51:28|https://cosmos.tt123.com.au/|40.77.190.163|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
20877|Soon the largest creature on Earth will be a cow|2021-07-27 04:51:28|https://cosmos.tt123.com.au/|40.77.189.203|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
27080|A virus for good, not evil|2021-07-27 04:51:30|https://cosmos.tt123.com.au/|40.77.190.184|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22015|All-female salamander species steals sperm|2021-07-27 04:51:31||40.77.191.233|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25276|Rethink mouse experiment protocols|2021-07-27 04:51:36|https://cosmos.tt123.com.au/|40.77.139.60|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22397|A Nobel Prize-winning virologist dies|2021-07-27 04:51:36||40.77.139.116|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34670|Vast avian database links form to function|2021-07-27 04:51:36|https://cosmos.tt123.com.au/|40.77.189.27|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35179|Parrots do probability|2021-07-27 04:51:37|https://cosmos.tt123.com.au/|40.77.139.15|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34712|Should we thin our forests?|2021-07-27 04:51:38|https://cosmos.tt123.com.au/|40.77.188.200|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26985|Placebo effect can be a social thing|2021-07-27 04:51:39|https://cosmos.tt123.com.au/|40.77.189.170|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34849|Buffering vineyards against climate change|2021-07-27 04:51:40||40.77.190.24|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
16843|What if we stopped emitting greenhouse gases right now?|2021-07-27 04:51:42||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22229|Trying to crack the cancer code|2021-07-27 04:51:45||40.77.139.42|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23498|The genome of Lonesome George|2021-07-27 04:51:46||40.77.139.65|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
100495|Cannabis identified at Judahite shrine|2021-07-27 04:51:47|https://cosmos.tt123.com.au/|40.77.191.228|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22695|Gastro outbreak linked to breeder antibiotic use|2021-07-27 04:51:47|https://cosmos.tt123.com.au/|40.77.188.229|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24941|Slime moulds memories are made of this|2021-07-27 04:51:49||40.77.191.219|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34745|When sensors get together|2021-07-27 04:51:50||40.77.190.136|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35007|A feed like this is getting harder to get|2021-07-27 04:51:52|https://cosmos.tt123.com.au/|40.77.139.106|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25545|Cases for not removing plastic packaging|2021-07-27 04:51:53|https://cosmos.tt123.com.au/|40.77.190.44|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
35063|Ancient methane stores may not be a threat|2021-07-27 04:51:56||40.77.139.3|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34286|This old bird did shake its tail feathers|2021-07-27 04:51:57||40.77.190.21|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22298|Meet the hellbender|2021-07-27 04:52:01|https://cosmos.tt123.com.au/|40.77.139.119|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24029|Low birth weight linked to mental health risk|2021-07-27 04:52:03|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22724|Low-dose contraceptive protects against cancer|2021-07-27 04:52:03||40.77.190.146|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
91907|Sentinel surveillance and COVID-19|2021-07-27 04:52:04|https://cosmos.tt123.com.au/|40.77.189.96|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26255|When is CBT useful for depression?|2021-07-27 04:52:05|https://cosmos.tt123.com.au/|40.77.139.81|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34306|Taking cues from binge drinking mice|2021-07-27 04:52:06|https://cosmos.tt123.com.au/|40.77.139.105|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22176|The secret of Elephant cancer resistance|2021-07-27 04:52:07||40.77.189.50|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26983|Meet the cunning toad viper|2021-07-27 04:52:09|https://cosmos.tt123.com.au/|40.77.139.21|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22988|Drink coffee to reduce rosacea risk|2021-07-27 04:52:09|https://cosmos.tt123.com.au/|40.77.139.73|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25221|Single gene controls snail shell coiling|2021-07-27 04:52:15|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23726|No evidence to support a health claim for cocoa|2021-07-27 04:52:15||40.77.190.17|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34468|Why are whales so big, but not bigger?|2021-07-27 04:52:15|https://cosmos.tt123.com.au/|40.77.190.67|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34554|When their world burns, what do predators do?|2021-07-27 04:52:16||40.77.191.245|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26126|Superbugs could lead to next-gen plastics|2021-07-27 04:52:18|https://cosmos.tt123.com.au/|40.77.139.25|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
22866|Insect eye attracts compound interest|2021-07-27 04:52:19||40.77.190.184|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25803|The wiring of worms revealed|2021-07-27 04:52:20|https://cosmos.tt123.com.au/|40.77.189.169|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26111|A tree stump that refuses to die|2021-07-27 04:52:21||40.77.188.22|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25952|Reptilian street smarts|2021-07-27 04:52:22||40.77.139.63|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23021|Glass sponges can handle the heat|2021-07-27 04:52:23|https://cosmos.tt123.com.au/|40.77.188.160|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24055|Can fish be self-aware? The answer isn easy|2021-07-27 04:52:24||40.77.188.231|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23679|Watch: the deconstructed reef|2021-07-27 04:52:24|https://cosmos.tt123.com.au/|40.77.189.95|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24201|Revealed: the carrot of youth|2021-07-27 04:52:26||40.77.190.141|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26826|Brooding bees lose sleep for their young|2021-07-27 04:52:27||40.77.188.202|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
98289|A mouse’s brain, mapped out|2021-07-27 04:52:27||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23481|A new moth|2021-07-27 04:52:33||40.77.139.22|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25228|Parasitic fish may treat human brain disease|2021-07-27 04:52:34||40.77.139.73|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26944|Bunny bone bonanza shows Neanderthal link|2021-07-27 04:52:35|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34598|Ice, permafrost and Siberian caves|2021-07-27 04:52:36|https://cosmos.tt123.com.au/|40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23905|You rock! The way to sleep well|2021-07-27 04:52:40||40.77.188.98|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
27065|Can cannabinoids help with mental health?|2021-07-27 04:52:43|https://cosmos.tt123.com.au/|40.77.190.140|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26198|Alpha-synuclein is one of the good guys|2021-07-27 04:52:43|https://cosmos.tt123.com.au/|40.77.189.40|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
34676|Tracking animals without seeing them|2021-07-27 04:52:44|https://cosmos.tt123.com.au/|40.77.190.107|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26259|Superdeep diamonds have a story to tell|2021-07-27 04:52:48||40.77.139.108|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
24237|Garlic, onion, linked to decreased cancer risk|2021-07-27 04:52:49|https://cosmos.tt123.com.au/|40.77.190.88|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25788|Physical and mental illness boosts ED visits|2021-07-27 04:52:57|https://cosmos.tt123.com.au/|40.77.139.53|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
23317|Dead monkeys do tell tales|2021-07-27 04:53:03|https://cosmos.tt123.com.au/|40.77.190.133|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26085|Peer pressure driving sustainable diets|2021-07-27 04:53:13||40.77.188.25|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
26983|Meet the cunning toad viper|2021-07-27 05:04:27|https://cosmos.tt123.com.au/|40.77.202.135|United States|Washington||Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
25797|Social isolation makes spiders aggressive|2021-07-27 05:04:43||40.77.189.216|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
12722|The future of brain and machine is intertwined, and it’s already here|2021-07-27 17:16:33||40.77.188.214|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
2021-07-27 17:16:34||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:34||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:34||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:34||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:35||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:35||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:35||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
2021-07-27 17:16:35||157.55.39.43|United States|Washington||Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
12869|New machine learns like a human, handles data like a computer|2021-07-27 17:16:36||40.77.190.77|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
12684|Take a virtual tour through the super ship RV Investigator|2021-07-27 17:16:36||40.77.190.191|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
11112|Cygnus on track for rendezvous with space station after flawless launch|2021-07-27 17:16:36|https://cosmos.tt123.com.au/|40.77.139.89|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
12766|Giant superhot blobs of gas fired from hidden star|2021-07-27 17:16:36|https://cosmos.tt123.com.au/|40.77.189.84|United States|Illinois|Chicago|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b
